2026-06-10 14:52:02,330 - INFO - Starting Git Repository Chunking Tool
2026-06-10 14:52:06,893 - INFO - 
Processing repository at: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
2026-06-10 14:52:06,997 - INFO - Found 1913 untracked items (files and folders).
2026-06-10 14:52:07,156 - INFO - ================================================================================
Git Repository Chunking Report
Repository: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
Generated: 2026-06-10 14:52:07
--------------------------------------------------------------------------------
Summary Statistics:
  Total files processed: 1913
  Successfully processed files: 1913
  Files that couldn't be measured: 0
  Files too large (>25MB): 0
  Total size of processable files: 744.15MB
  Total chunks created: 34
--------------------------------------------------------------------------------

Chunk Details:

Chunk #1 (143 files, 10.77MB):
  - ActionRoguelike.uproject (0.01MB)
  - Config\DefaultEditor.ini (0.05MB)
  - Config\DefaultEditorPerProjectUserSettings.ini (0.00MB)
  - Config\DefaultEngine.ini (0.02MB)
  - Config\DefaultGame.ini (0.00MB)
  - Config\DefaultGameplayTags.ini (0.00MB)
  - Config\DefaultInput.ini (0.01MB)
  - Config\DefaultScalability.ini (0.00MB)
  - Content\ActionRoguelike\AI\Action_Minion_MeleeAttack.uasset (0.01MB)
  - Content\ActionRoguelike\AI\Action_Minion_RangedAttack.uasset (0.01MB)
  - Content\ActionRoguelike\AI\MinionControllerBP.uasset (0.02MB)
  - Content\ActionRoguelike\AI\MinionMeleeOnly.uasset (0.03MB)
  - Content\ActionRoguelike\AI\MinionRangedBB.uasset (0.00MB)
  - Content\ActionRoguelike\AI\MinionRangedBP.uasset (0.19MB)
  - Content\ActionRoguelike\AI\MinionRangedBT.uasset (0.04MB)
  - Content\ActionRoguelike\AI\QueryContext_AllPlayers.uasset (0.02MB)
  - Content\ActionRoguelike\AI\Query_FindBotSpawn.uasset (0.01MB)
  - Content\ActionRoguelike\AI\Query_FindHidingSpot.uasset (0.01MB)
  - Content\ActionRoguelike\AI\Query_FindNearbyLocation.uasset (0.01MB)
  - Content\ActionRoguelike\AI\Query_PerceptionTargets.uasset (0.01MB)
  - Content\ActionRoguelike\Actions\Action_Blackhole.uasset (0.07MB)
  - Content\ActionRoguelike\Actions\Action_Dash.uasset (0.01MB)
  - Content\ActionRoguelike\Actions\Action_MagicProjectile.uasset (0.01MB)
  - Content\ActionRoguelike\Actions\Action_Parry.uasset (0.02MB)
  - Content\ActionRoguelike\Actions\Action_Sprint.uasset (0.11MB)
  - Content\ActionRoguelike\Actions\Effect_Burning.uasset (0.10MB)
  - Content\ActionRoguelike\Actions\Effect_Stunned.uasset (0.08MB)
  - Content\ActionRoguelike\Audio\Blueprints\AN_PlayFootstep.uasset (0.05MB)
  - Content\ActionRoguelike\Audio\Blueprints\BP_MusicManager.uasset (0.20MB)
  - Content\ActionRoguelike\Audio\Blueprints\Curve_Music_CombatThreat_High.uasset (0.00MB)
